Return	Episode_length
-176.829	322
1621.19	1067
1621.19	1067
123.284	471
193.093	435
944.603	791
422.927	536
1052.47	802
1265.45	901
1055.55	757
1621.19	1067
1621.19	1067
1621.19	1067
1260.84	855
1304.82	908
1169.88	828
1621.19	1067
966.847	725
1621.19	1067
1621.19	1067
1627.07	1069
1958.97	1184
1621.19	1067
371.149	556
1485.92	997
3099.51	1201
1011.04	858
242.225	458
1621.19	1067
687.759	674
1484.11	1068
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1287.17	907
1119.66	858
1646.41	1066
423.242	541
1621.19	1067
1621.19	1067
1073.4	817
1621.19	1067
1498.18	1020
1621.19	1067
1625.24	1023
868.251	712
745.024	758
371.773	512
1487.91	962
1621.19	1067
3071	1201
1034.22	754
1507.39	1025
1076.54	802
1043.25	832
1621.19	1067
1353.63	917
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
3059.33	1201
1074	786
1621.19	1067
2913.46	1201
1561.76	1005
3110.6	1201
1621.19	1067
-447.227	215
1006.16	747
1252.52	864
475.814	692
2961.67	1201
2717.24	1201
1389.62	909
150.608	409
-211.132	283
476.925	604
3029.18	1201
1621.19	1067
859.607	759
143.234	413
1621.19	1067
1779.9	1152
1621.19	1067
1756.41	1097
1367.26	932
2855.04	1201
870.631	687
1621.19	1067
1621.19	1067
272.898	530
989.263	733
1181.21	831
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1369	929
1590.42	1118
1081.78	879
1621.19	1067
229.208	474
1334.99	989
1621.19	1067
2937.77	1201
1196.84	872
1621.19	1067
1621.19	1067
2872.88	1201
-443.839	187
442.776	567
1621.19	1067
53.4245	399
1621.19	1067
-42.6129	347
1621.19	1067
1621.19	1067
1621.19	1067
1108.29	901
-138.652	308
1621.19	1067
1621.19	1067
1621.19	1067
1338.76	974
2929.7	1201
545.795	610
1621.19	1067
765.413	677
1314.41	904
993.54	747
1573.47	965
1621.19	1067
387.614	573
213.672	451
449.685	530
1181.91	910
2949.27	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
3000.83	1201
-447.227	215
1621.19	1067
149.852	453
1621.19	1067
1360.19	883
214.59	441
1621.19	1067
1621.19	1067
1621.19	1067
1491.24	972
1621.19	1067
644.724	691
1621.19	1067
1621.19	1067
1544.29	994
1449.69	947
1621.19	1067
1621.19	1067
1051.64	806
1621.19	1067
986.324	820
160.614	412
1621.19	1067
1689.58	1019
1621.19	1067
1740.76	1130
1621.19	1067
1621.19	1067
1668.32	1084
1621.19	1067
983.829	734
2973.32	1201
757.943	690
1621.19	1067
676.877	630
749.454	647
613.112	611
500.442	583
1621.19	1067
1621.19	1067
461.118	606
1828.3	1094
1621.19	1067
360.323	531
1173.94	841
1621.19	1067
1621.19	1067
173.505	438
1621.19	1067
684.56	616
1621.19	1067
1621.19	1067
2875.96	1201
1559.38	1002
1621.19	1067
569.981	592
114.337	395
453.702	595
1621.19	1067
1621.19	1067
1621.19	1067
1494.05	950
2928.71	1201
1621.19	1067
2144.44	1190
1621.19	1067
1208.76	883
1621.19	1067
-190.809	367
-67.4431	355
2876.56	1201
1247.53	859
1621.19	1067
898.232	694
1372.35	899
1621.19	1067
318.46	519
1836.11	1073
1621.19	1067
-123.711	305
735.712	725
2105.5	1182
3131.08	1201
1621.19	1067
1621.19	1067
1027.4	753
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1032.11	754
827.442	686
1621.19	1067
1283.97	878
1621.19	1067
571.945	599
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
528.304	582
886.689	729
2830.69	1201
1093.31	889
1596.37	1150
114.221	412
470.241	526
1067.29	847
1234.81	906
1173.53	953
284.238	461
1745.67	1086
1621.19	1067
1621.19	1067
99.7909	395
1621.19	1067
3070.38	1201
1031.15	763
1621.19	1067
3134.85	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2864.89	1201
1621.19	1067
512.099	572
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
123.021	435
1630.08	1019
3006.95	1201
523.17	555
1621.19	1067
1621.19	1067
783.789	651
1621.19	1067
48.3403	446
354.602	542
1621.19	1067
1324.9	946
475.178	547
155.652	407
1621.19	1067
1620.84	1067
1621.19	1067
843.904	673
1480.49	962
3116.63	1201
1784.92	1117
1621.19	1067
2939.96	1201
1578.1	1067
1060.58	773
-283.782	248
1621.19	1067
1435.13	969
1621.19	1067
1488.05	1017
1621.19	1067
-290.035	267
1621.19	1067
3099.17	1201
577.63	639
1621.19	1067
851.742	781
1543.57	994
2916.82	1201
1457.05	1001
1852.87	1142
1621.19	1067
1621.19	1067
1167.31	852
2881.64	1201
2865.13	1201
686.807	601
1306.23	908
1621.13	1067
1584.93	1014
2935.25	1201
1621.19	1067
2772.14	1201
-161.847	323
1621.19	1067
1151.36	901
1621.19	1067
1931.47	1174
1621.19	1067
125.894	434
1621.19	1067
1621.19	1067
1082.42	785
96.5153	424
1254.83	864
1621.19	1067
1566.86	1050
608.187	624
1621.19	1067
1134.27	819
1621.19	1067
246.18	466
3081.39	1201
1621.19	1067
404.841	587
1061.35	764
463.549	546
1736.13	1124
1565.73	997
2986.32	1201
693.074	610
967.11	723
3071.87	1201
647.354	625
361.501	509
1621.19	1067
59.1411	417
1621.19	1067
1621.19	1067
1621.19	1067
578.738	582
1081.78	879
1071.73	760
3135.74	1201
783.847	746
966.066	753
2955.37	1201
1142.11	828
966.066	753
1621.19	1067
1238.77	1003
1752.61	1091
1621.19	1067
1621.19	1067
754.964	666
1621.19	1067
159.132	438
817.779	667
1273.55	851
1621.19	1067
1621.19	1067
888.742	708
1621.19	1067
25.9579	400
684.56	616
1621.19	1067
83.6778	421
1621.19	1067
3046.94	1201
1621.19	1067
1748.24	1092
3002.64	1201
1371.5	906
1791.36	1126
2910.68	1201
1621.19	1067
110.257	430
1621.19	1067
1511.56	988
1168.51	836
487.288	640
2587.98	1201
1435.46	914
616.495	577
-77.7198	348
1593.45	1005
361.209	489
1621.19	1067
1621.19	1067
2991.41	1201
1647.49	1108
1606.85	1037
1082.43	881
652.05	600
1621.19	1067
1622.98	1070
650.196	623
1621.19	1067
587.547	591
1621.19	1067
1591.33	1053
1621.19	1067
1592.52	1079
1621.19	1067
1621.19	1067
1621.19	1067
1404.9	961
1621.19	1067
1621.19	1067
140.251	427
1367.85	997
1621.19	1067
1621.19	1067
1673.6	1031
1621.19	1067
1621.19	1067
2998.4	1201
3188.3	1201
1621.19	1067
996.539	747
61.416	373
1621.19	1067
-447.378	185
1621.19	1067
1234.96	862
1144.26	840
1077.75	850
845.887	747
1319.86	895
1621.19	1067
1621.19	1067
922.074	732
1621.19	1067
3184.5	1201
2991.37	1201
3167.95	1201
-123.172	313
1621.19	1067
1621.19	1067
496.959	609
1621.19	1067
1621.19	1067
1475.54	956
685.696	615
1621.19	1067
2940.91	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1492.84	927
-39.1473	356
1224.44	937
2912.33	1201
1621.19	1067
931.809	757
1621.19	1067
1621.19	1067
1858.52	1141
1621.19	1067
161.01	420
1748.24	1122
942.234	718
560.173	597
1621.19	1067
1621.19	1067
3027	1201
-339.818	231
320.449	537
1621.19	1067
1621.19	1067
1621.19	1067
-383.199	230
762.959	647
1621.19	1067
1621.19	1067
-245.446	295
1381.45	927
1164.92	833
659.499	728
1621.19	1067
1015.78	750
1621.19	1067
1994.54	1182
1621.19	1067
257.127	458
2019.24	1198
1081.33	873
1621.19	1067
1621.19	1067
1621.19	1067
2876.9	1201
2998.37	1201
1621.19	1067
2983.96	1201
1621.19	1067
2950.67	1201
702.539	655
1621.19	1067
1868.32	1164
862.331	704
1621.19	1067
1621.19	1067
763.141	695
1621.19	1067
1485	959
403.326	536
579.661	599
1621.19	1067
1390.47	966
3078.21	1201
1563.19	1042
1621.19	1067
592.027	665
1621.19	1067
3060.51	1201
1621.19	1067
1348.02	905
1621.19	1067
203.77	436
440.298	521
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
353.319	511
1621.19	1067
955.87	802
3114.59	1201
174.211	454
1334.86	962
1584.93	1014
644.64	633
1799.71	1100
445.568	592
1621.19	1067
1621.19	1067
524.788	612
1537.88	1004
1180.32	847
204.459	482
444.786	602
1621.19	1067
1341.99	909
1621.19	1067
1622.84	1051
390.336	576
1621.19	1067
2874.87	1201
1567.11	1089
2915.73	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2849.11	1201
1621.19	1067
667.604	609
1621.19	1067
1509.96	975
2898.48	1201
557.15	593
997.657	795
1958.22	1166
1621.07	1067
700.491	656
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1238.83	963
1051.04	827
395.219	575
3000.37	1201
661.427	590
1621.19	1067
1621.19	1067
-166.696	305
1187.87	823
1555.13	996
1170.11	837
1621.19	1067
1515.49	976
136.607	524
1828.14	1158
-34.9661	353
1310.15	867
543.382	593
1621.19	1067
1670.23	1051
1489.66	963
952.958	737
705.26	653
1621.35	1068
1621.19	1067
1621.19	1067
1378.79	1130
3029.16	1201
833.439	686
2993.84	1201
1621.19	1067
1621.19	1067
1526.91	973
1621.19	1067
3141.31	1201
1621.19	1067
1621.19	1067
1182.09	822
1621.19	1067
1136.17	912
881.291	686
1452.28	944
1621.19	1067
1621.19	1067
744.749	728
3075.72	1201
-201.814	310
1621.19	1067
1621.19	1067
1621.19	1067
913.78	809
1621.19	1067
-447.378	185
1919.58	1187
3161.06	1201
1621.19	1067
1621.19	1067
1300.31	844
2983.96	1201
326.446	525
814.648	652
-65.0565	346
482.572	578
1828.3	1094
1621.19	1067
-245.446	295
1895.75	1168
-159.084	335
263.905	456
568.925	606
1621.19	1067
1621.19	1067
651.816	665
1029.55	764
963.647	743
161.01	420
1621.19	1067
1310.15	867
932.785	709
1211.13	936
1643.97	1038
1061.75	817
377.631	493
673.091	639
1621.19	1067
1350.96	907
567.14	600
1250.85	829
3133.17	1201
2945.4	1201
1277.02	865
1621.19	1067
1621.19	1067
-42.6798	402
200.18	432
1621.19	1067
1463.64	909
1621.19	1067
1775.16	1151
159.22	464
1621.19	1067
2850.32	1201
1621.19	1067
-27.3946	373
1839.62	1194
1621.19	1067
273.905	478
1621.19	1067
1013	824
1621.19	1067
1386.65	952
358.604	517
1621.19	1067
1705.2	1080
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1632	1062
642.734	616
1621.19	1067
1795.92	1145
565.145	624
1126.27	822
774.26	643
-12.8565	355
1456.16	947
1567.94	1016
1621.19	1067
1501.94	1041
558.367	638
1621.19	1067
1621.19	1067
1621.19	1067
614.78	614
1278.4	908
775.52	674
1621.19	1067
274.707	484
1621.19	1067
1070.12	816
1621.19	1067
1553.72	985
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
573.702	663
628.291	591
1621.19	1067
1872.93	1141
426.781	570
2961.41	1201
1621.19	1067
1621.19	1067
2876.5	1201
882.696	742
1535.32	1019
65.8314	408
88.6502	475
1621.19	1067
304.711	511
775.742	725
122.889	397
1621.19	1067
1621.18	1068
1447.49	941
3053.47	1201
1621.19	1067
1621.19	1067
1621.19	1067
1032.5	767
1621.19	1067
2684.33	1201
1253.81	859
2986.53	1201
3125.66	1201
1621.19	1067
1621.19	1067
1621.04	1067
1621.19	1067
1742.04	1106
799.011	699
249.257	465
1621.19	1067
1621.19	1067
1621.19	1067
1482.24	962
-100.571	331
1621.19	1067
1498.18	1020
2919.2	1201
1621.19	1067
3120.32	1201
1621.19	1067
1180.94	840
1621.19	1067
1621.19	1067
1443.93	947
1280.53	964
527.873	622
1621.19	1067
169.956	440
2946.51	1201
1621.19	1067
1621.19	1067
1653.91	1088
1621.19	1067
1621.19	1067
2884.54	1201
987.557	810
1621.19	1067
620.066	586
1621.19	1067
348.679	486
1621.19	1067
712.541	642
1621.19	1067
1621.19	1067
1621.19	1067
2968.02	1201
1621.19	1067
49.6218	420
686.098	628
1338.12	929
1248.03	861
1566.64	1033
1636.73	1080
1621.19	1067
1646.27	1039
515.983	564
1621.19	1067
1591.32	1053
447.932	545
611.698	576
1621.19	1067
288.809	485
1621.19	1067
834.46	702
1591.19	1030
1621.19	1067
2968.01	1201
1621.19	1067
1621.19	1067
3049.24	1201
1621.19	1067
62.0705	381
468.286	534
2941.63	1201
395.219	575
1621.19	1067
1486.61	1083
2912.1	1201
1621.19	1067
1621.19	1067
1621.19	1067
1069.76	773
847.9	681
1685.06	1098
1621.19	1067
1621.19	1067
1621.19	1067
142.316	436
1621.19	1067
1621.19	1067
946.045	715
614.258	631
1621.19	1067
2995.21	1201
1621.19	1067
2992.98	1201
794.93	648
1621.19	1067
1621.19	1067
1663.31	1094
1621.19	1067
1354.04	903
1621.19	1067
289.239	455
-189.465	279
2941.37	1201
1621.19	1067
1032.69	740
1621.19	1067
530.713	606
3037.97	1201
1621.19	1067
2971.8	1201
818.148	805
1621.19	1067
1030.4	877
1621.19	1067
1621.19	1067
2950.76	1201
1621.19	1067
3209.75	1201
1621.19	1067
1141.96	819
2500.57	1201
1621.19	1067
-337.225	247
1621.19	1067
1621.19	1067
3034.72	1201
1227.25	890
1621.19	1067
-38.261	360
665.052	602
1165.41	801
1468.27	976
2908.76	1201
1621.19	1067
1611.55	1061
2851.89	1201
1621.19	1067
2959.12	1201
1288.13	959
401.22	524
1621.19	1067
1455.26	952
156.038	445
1621.19	1067
2882.48	1201
1584.41	1032
1387.9	956
223.195	482
672.477	632
360.456	487
1621.19	1067
119.174	408
1337.56	880
757.243	671
614.653	635
1621.19	1067
1621.19	1067
1295.41	893
1234.88	985
1144.41	821
1120.77	834
1587.7	1051
1621.19	1067
1621.19	1067
1207.82	813
939.773	735
1181.68	926
490.765	635
2835.18	1201
1621.19	1067
-177.346	310
1621.19	1067
-139.393	318
1621.19	1067
1621.19	1067
228.279	478
1621.19	1067
1621.19	1067
3072.81	1201
868.012	689
823.074	701
759.756	655
1621.19	1067
1102.65	801
1621.19	1067
1621.19	1067
2911.56	1201
1453.25	977
996.78	738
1289.55	972
1621.19	1067
1621.19	1067
1621.19	1067
1612.46	1064
1693.44	1032
562.316	618
1621.19	1067
1247.78	841
1436.24	984
1621.19	1067
3139.87	1201
1621.19	1067
2905.96	1201
910.537	770
1727.56	1076
2820.16	1201
1621.19	1067
1275.43	962
-63.7912	340
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1087.34	794
1621.19	1067
1784.69	1109
2894.51	1201
2924.72	1201
1266.37	878
1510.82	1112
1621.19	1067
997.657	795
1621.19	1067
3056.31	1201
222.141	430
590.051	687
-69.7743	342
1041.97	744
968.945	726
1787.68	1175
1196.85	812
-226.797	282
416.307	623
1698.25	1071
2853.23	1201
685.696	615
440.943	518
3227.51	1201
1305.79	897
378.098	501
3002.37	1201
1621.19	1067
1621.19	1067
1621.19	1067
1584.47	1018
-141.19	308
1545.15	958
1621.19	1067
707.666	673
1621.19	1067
127.18	403
1694.99	1085
3030.09	1201
-348.867	228
1621.19	1067
1621.19	1067
1621.19	1067
1679.53	1090
1621.19	1067
1621.19	1067
-178.618	312
1621.19	1067
335.782	521
1685.02	1068
2913.12	1201
1621.19	1067
2975.14	1201
1234.96	862
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1250.18	870
1621.19	1067
1621.19	1067
61.1311	381
1621.19	1067
-46.444	351
1621.19	1067
1556.98	1027
1621.19	1067
54.1358	383
1537.45	1044
1148.55	824
1621.19	1067
1006.76	733
642.227	655
-46.286	380
1621.19	1067
1784.01	1080
1621.19	1067
2874.15	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
162.077	417
1621.19	1067
772.509	749
3151.99	1201
46.9164	368
1621.19	1067
1364.63	1053
1621.19	1067
1621.19	1067
1283.27	845
99.7909	395
1389.61	946
1621.19	1067
967.387	735
1621.19	1067
1285.67	966
1621.19	1067
1621.19	1067
2895.35	1201
1621.19	1067
942.894	718
3046.27	1201
3106.93	1201
314.83	506
1572.27	1027
1746.98	1104
1413.77	1008
1257.76	860
1621.19	1067
1621.19	1067
1816.46	1188
-58.2593	337
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1147.34	821
747.298	678
1747.91	1119
1621.32	1068
1621.19	1067
1166.12	832
1044.31	752
1471.53	948
-232.006	291
1438.67	942
2978.67	1201
3136.69	1201
267.418	482
425.326	549
-37.8025	346
3005.07	1201
1714.77	1050
1266.82	871
789.912	735
3023.35	1201
1621.19	1067
1546.36	957
3084.52	1201
1621.19	1067
985.737	764
1621.19	1067
1377.36	1041
1621.19	1067
2884.72	1201
1621.19	1067
1586.11	1005
-421.304	246
846.017	693
1310.93	868
304.026	500
1621.19	1067
564.911	625
821.388	688
1621.19	1067
1621.19	1067
1621.19	1067
3035.42	1201
1621.19	1067
1621.19	1067
1621.19	1067
2872.6	1201
459.357	535
1266.37	878
777.553	670
-306.759	244
1621.19	1067
718.402	619
3012.1	1201
1621.19	1067
1089.49	793
1429.17	1018
1621.19	1067
1621.19	1067
952.062	719
1621.19	1067
2806.63	1201
1621.19	1067
-76.1087	363
1621.19	1067
832.625	677
2892.53	1201
2893.19	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
968.721	779
3168.1	1201
1621.19	1067
631.291	631
1621.19	1067
1621.19	1067
945.537	774
1621.19	1067
1822.09	1113
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
-160.42	308
997.657	795
2911.9	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
-55.7184	349
1621.19	1067
643.392	643
1607.1	1060
1031.84	839
1621.19	1067
1752.18	1120
3185.07	1201
1621.19	1067
1621.19	1067
1658.2	1090
1368.88	922
286.698	457
2822.32	1201
1190.09	840
849.548	711
153.719	426
679.313	605
1835.49	1180
1069.26	875
1621.19	1067
2869.17	1201
1305	897
2901.82	1201
1621.19	1067
1788.89	1108
1621.19	1067
1621.19	1067
1621.19	1067
1136.11	820
1621.55	1068
1621.19	1067
3279.77	1201
1621.19	1067
607.679	679
1621.19	1067
1199.02	830
3013.42	1201
1621.19	1067
1621.19	1067
729.401	723
1662.74	1090
1836.01	1146
1120.63	875
3126.99	1201
1621.19	1067
1621.19	1067
667.105	638
2896.83	1201
368.266	574
1621.19	1067
2935.68	1201
1710.88	1070
953.11	718
1621.19	1067
853.412	688
1025.06	875
1621.19	1067
1621.19	1067
1621.19	1067
2110.6	1200
1621.19	1067
1621.19	1067
629.444	652
1090.67	870
1621.19	1067
3007.94	1201
1621.19	1067
466.996	612
1621.19	1067
1229.7	907
1656.38	1044
1621.19	1067
1621.19	1067
1621.19	1067
3018.2	1201
1621.19	1067
-245.778	321
2942.56	1201
444.867	652
1621.19	1067
1621.19	1067
503.583	625
198.248	462
-245.673	287
3020.59	1201
-383.693	216
1531.37	984
734.303	721
1576.66	997
3038.88	1201
385.934	497
1621.19	1067
1621.19	1067
-97.1951	365
1621.19	1067
76.8658	427
3107.34	1201
854.511	722
1621.19	1067
1994.69	1192
1928.54	1173
1621.19	1067
995.393	781
1424.75	933
360.452	515
1621.19	1067
1219.48	854
1311.73	888
1621.19	1067
958.764	774
1466.01	970
1621.19	1067
-391.162	216
446.909	669
1593.45	1005
1621.19	1067
1309.97	907
968.854	744
1621.19	1067
552.35	611
3099.51	1201
1621.19	1067
1250.18	913
1621.19	1067
1621.19	1067
1621.19	1067
1719.12	1041
1621.19	1067
1621.19	1067
586.234	587
1105.97	803
1621.19	1067
2911.58	1201
1451.46	946
1621.19	1067
383.262	502
256.751	461
1621.19	1067
1621.19	1067
2937.95	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
3103.03	1201
1621.19	1067
296.099	517
1621.19	1067
1621.19	1067
1032.83	754
1451.46	946
1621.19	1067
1621.19	1067
1621.19	1067
996.802	781
1621.19	1067
876.006	728
1621.19	1067
-177.346	310
1081.95	819
1621.19	1067
1621.19	1067
1621.19	1067
3029.7	1201
1079.59	775
1244.33	868
1621.19	1067
324.332	580
1457.46	1000
1656.67	1015
1621.19	1067
1621.19	1067
707.666	673
678.884	712
1621.19	1067
1166.69	818
1565.55	1052
-122.672	313
1537.98	1033
473.129	581
1621.19	1067
1621.19	1067
160.37	463
867.969	695
975.443	811
1621.19	1067
1621.19	1067
1655.33	1051
1223.24	919
709.206	619
1621.19	1067
1649.49	1081
1033.53	784
2934.06	1201
1874.14	1195
1139.99	804
2555.15	1201
1273.36	914
300.799	561
1621.19	1067
1529.84	989
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
223.878	510
1552.17	1018
1621.19	1067
1186.56	850
1138.26	802
571.673	597
1621.19	1067
1620.32	1069
1621.19	1067
867.969	695
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1678.26	1037
1489.46	993
1621.19	1067
1287.25	888
1638.66	1083
1795.79	1092
417.013	537
1621.19	1067
1621.19	1067
1537.2	1061
503.679	666
-364.235	224
3064.22	1201
-152.872	334
-44.7817	346
2932.45	1201
77.7138	435
540.004	574
1621.19	1067
1063.51	772
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1000.92	775
252.108	503
3223.53	1201
358.312	497
1987.99	1116
-136.338	324
1621.19	1067
817.779	667
2874.05	1201
-29.2143	373
138.711	439
1621.19	1067
1588.13	1036
1621.19	1067
1428.01	966
1180.42	834
1621.19	1067
2952	1201
1621.19	1067
1621.19	1067
1150.63	816
847.021	794
1868.05	1165
1556.58	1016
1621.19	1067
-38.4839	367
1621.19	1067
2787.89	1201
1621.19	1067
1619.8	1068
1621.19	1067
1243.49	863
1925.04	1155
1621.19	1067
1621.19	1067
161.659	411
329.639	514
2958.83	1201
1621.19	1067
2966.56	1201
1621.19	1067
880.001	756
3027.94	1201
1621.19	1067
1621.19	1067
2835.24	1201
1123.05	816
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
3030.75	1201
1621.19	1067
2928.26	1201
1621.19	1067
1621.19	1067
-383.693	216
357.806	505
159.596	414
766.914	650
538.838	617
1011.06	752
1621.19	1067
1305.33	903
1621.19	1067
1621.19	1067
1621.19	1067
1874.63	1185
2963.29	1201
1621.19	1067
55.0861	411
3080.98	1201
1621.19	1067
1002.07	833
1690.23	1063
1474.23	956
171.3	411
1050.31	755
1621.19	1067
1620.76	1067
-78.5104	354
1561.76	1005
1621.19	1067
1621.19	1067
798.176	800
1030.25	837
830.762	675
709.23	660
277.202	527
1778.3	1130
1621.19	1067
302.922	476
403.326	536
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
3088.17	1201
995.393	781
2838.01	1201
-42.0959	400
1621.19	1067
1539.07	995
1621.19	1067
1621.19	1067
2973.15	1201
1621.19	1067
3088.2	1201
1684.91	1092
1621.19	1067
1070.12	816
2916	1201
1048.25	764
1434.82	992
647.1	683
306.861	512
1072.35	796
1621.19	1067
1812.37	1137
1621.19	1067
1188.57	845
-44.85	363
784.022	757
775.742	725
1022.03	780
444.2	549
1774.26	1026
125.117	424
1612.05	1062
3014.47	1201
2861.18	1201
1621.19	1067
1621.19	1067
1068.94	776
1344.64	938
