Index	Description
954	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.019595
950	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_2.468394
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1119	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1110	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.121997
1095	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.570796
1090	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.468394
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
965	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
952	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.917193
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
823	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.019595
838	attack_ang_16.000000,bank_angle_-0.052360,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1136	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.019595
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1109	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1107	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
994	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1140	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-0.224399
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1138	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1119	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1097	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-0.673198
1091	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.917193
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
824	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1137	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-1.570796
1152	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-1.121997
1137	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-1.570796
1152	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-1.121997
1137	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-1.570796
1152	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-1.121997
1137	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-1.570796
1152	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-1.121997
1138	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-1.121997
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
963	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.019595
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
953	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.468394
973	attack_ang_18.000000,bank_angle_-0.104720,vrel_angle_0.224399
824	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1153	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-0.673198
1012	attack_ang_18.000000,bank_angle_0.052360,vrel_angle_-1.121997
1166	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_-1.121997
1026	attack_ang_18.000000,bank_angle_0.104720,vrel_angle_-1.121997
1193	attack_ang_20.000000,bank_angle_0.157080,vrel_angle_-1.570796
1207	attack_ang_20.000000,bank_angle_0.209440,vrel_angle_-1.570796
1195	attack_ang_20.000000,bank_angle_0.157080,vrel_angle_-0.673198
1048	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_2.468394
879	attack_ang_16.000000,bank_angle_0.104720,vrel_angle_2.019595
711	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.019595
697	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_2.019595
543	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_2.019595
710	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_1.570796
852	attack_ang_16.000000,bank_angle_0.000000,vrel_angle_2.468394
980	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1109	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1109	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
963	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.019595
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1093	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-2.468394
1087	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_1.121997
1103	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.019595
965	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.917193
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1097	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-0.673198
1085	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_0.224399
1089	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.019595
1103	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.019595
953	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.468394
968	attack_ang_18.000000,bank_angle_-0.104720,vrel_angle_-2.019595
801	attack_ang_16.000000,bank_angle_-0.157080,vrel_angle_-1.570796
634	attack_ang_14.000000,bank_angle_-0.209440,vrel_angle_-1.121997
632	attack_ang_14.000000,bank_angle_-0.209440,vrel_angle_-2.019595
482	attack_ang_12.000000,bank_angle_-0.209440,vrel_angle_-0.224399
501	attack_ang_12.000000,bank_angle_-0.157080,vrel_angle_2.019595
361	attack_ang_10.000000,bank_angle_-0.104720,vrel_angle_2.019595
193	attack_ang_8.000000,bank_angle_-0.157080,vrel_angle_2.019595
361	attack_ang_10.000000,bank_angle_-0.104720,vrel_angle_2.019595
195	attack_ang_8.000000,bank_angle_-0.157080,vrel_angle_2.917193
17	attack_ang_6.000000,bank_angle_-0.209440,vrel_angle_-1.570796
4	attack_ang_6.000000,bank_angle_-0.261799,vrel_angle_-1.121997
159	attack_ang_8.000000,bank_angle_-0.261799,vrel_angle_-0.673198
157	attack_ang_8.000000,bank_angle_-0.261799,vrel_angle_-1.570796
4	attack_ang_6.000000,bank_angle_-0.261799,vrel_angle_-1.121997
164	attack_ang_8.000000,bank_angle_-0.261799,vrel_angle_1.570796
165	attack_ang_8.000000,bank_angle_-0.261799,vrel_angle_2.019595
323	attack_ang_10.000000,bank_angle_-0.209440,vrel_angle_-2.468394
466	attack_ang_12.000000,bank_angle_-0.261799,vrel_angle_-1.121997
618	attack_ang_14.000000,bank_angle_-0.261799,vrel_angle_-2.019595
770	attack_ang_16.000000,bank_angle_-0.261799,vrel_angle_-2.917193
924	attack_ang_18.000000,bank_angle_-0.261799,vrel_angle_-2.917193
949	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_2.019595
1117	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.019595
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1119	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.917193
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1108	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-2.019595
1092	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-2.917193
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
823	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.019595
837	attack_ang_16.000000,bank_angle_-0.052360,vrel_angle_2.019595
660	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_-2.019595
662	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_-1.121997
662	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_-1.121997
661	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_-1.570796
494	attack_ang_12.000000,bank_angle_-0.157080,vrel_angle_-1.121997
633	attack_ang_14.000000,bank_angle_-0.209440,vrel_angle_-1.570796
785	attack_ang_16.000000,bank_angle_-0.209440,vrel_angle_-2.468394
778	attack_ang_16.000000,bank_angle_-0.261799,vrel_angle_0.673198
627	attack_ang_14.000000,bank_angle_-0.261799,vrel_angle_2.019595
636	attack_ang_14.000000,bank_angle_-0.209440,vrel_angle_-0.224399
465	attack_ang_12.000000,bank_angle_-0.261799,vrel_angle_-1.570796
621	attack_ang_14.000000,bank_angle_-0.261799,vrel_angle_-0.673198
463	attack_ang_12.000000,bank_angle_-0.261799,vrel_angle_-2.468394
323	attack_ang_10.000000,bank_angle_-0.209440,vrel_angle_-2.468394
475	attack_ang_12.000000,bank_angle_-0.261799,vrel_angle_2.917193
626	attack_ang_14.000000,bank_angle_-0.261799,vrel_angle_1.570796
480	attack_ang_12.000000,bank_angle_-0.209440,vrel_angle_-1.121997
494	attack_ang_12.000000,bank_angle_-0.157080,vrel_angle_-1.121997
633	attack_ang_14.000000,bank_angle_-0.209440,vrel_angle_-1.570796
789	attack_ang_16.000000,bank_angle_-0.209440,vrel_angle_-0.673198
772	attack_ang_16.000000,bank_angle_-0.261799,vrel_angle_-2.019595
772	attack_ang_16.000000,bank_angle_-0.261799,vrel_angle_-2.019595
773	attack_ang_16.000000,bank_angle_-0.261799,vrel_angle_-1.570796
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
