Return	Episode_length
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1446.98	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
200.285	615
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1472.34	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1501.1	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1470.69	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
