Return	Episode_length
2971.81	1201
2959.36	1201
1621.19	1067
1327.91	911
1621.19	1067
2931.14	1201
1621.19	1067
3022.97	1201
2035.45	1187
1247.01	876
1621.19	1067
1621.19	1067
1435.29	948
234.96	496
673.675	705
1621.19	1067
1621.19	1067
963.936	760
1621.19	1067
152.741	424
163.859	417
1017.89	778
264.616	466
1621.19	1067
1621.19	1067
1066.75	852
2847.53	1201
3027.66	1201
1621.19	1067
1060.95	808
849.791	794
1545.27	996
1335.13	901
64.0916	385
-283.166	257
720.429	647
3123.81	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
255.285	483
1621.19	1067
1621.19	1067
663.805	631
3031.65	1201
2941.07	1201
1081.17	778
3044.9	1201
1621.19	1067
1216.51	861
1683.81	1073
1036.42	770
1621.19	1067
1621.19	1067
1349.71	942
1621.19	1067
1621.19	1067
77.0767	408
3139.29	1201
176.007	438
1621.19	1067
2990.92	1201
1621.19	1067
-162.549	311
457.506	530
1621.19	1067
2834.63	1201
68.0913	431
1621.19	1067
-28.9008	368
1621.19	1067
1730.97	1062
1393.88	933
1621.19	1067
2914	1201
1621.19	1067
1078.64	774
1621.32	1068
3057.84	1201
-160.547	329
1415.4	926
180.062	431
1621.19	1067
277.794	463
299.594	489
1633.85	1055
3065.82	1201
726.681	707
1621.19	1067
1621.19	1067
975.315	735
1678.07	1044
1621.19	1067
997.488	727
1052.69	784
1621.19	1067
1621.19	1067
774.441	678
1974.52	1129
1621.19	1067
1621.19	1067
440.943	518
2576.46	1201
849.763	674
1168.88	803
1621.19	1067
2818.16	1201
1621.19	1067
1621.19	1067
1621.19	1067
1081.22	846
1621.19	1067
1365.47	941
1621.19	1067
1621.19	1067
1621.19	1067
1510.17	988
2932.43	1201
1621.19	1067
1621.19	1067
-95.6356	361
1621.19	1067
714.806	664
3207.45	1201
1621.19	1067
1305.33	913
645.395	635
1000.8	800
-330.619	235
2790.19	1201
1494.61	967
776.762	764
3045.37	1201
1349.87	874
882.24	736
560.736	608
1621.19	1067
1655.35	1073
1621.19	1067
389.124	568
1621.19	1067
455.848	587
1793.73	1097
215.26	459
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1132.95	822
1621.19	1067
1247.01	876
1621.19	1067
193.093	435
1948.25	1142
1621.19	1067
1621.19	1067
320.667	485
1621.19	1067
1440.81	979
2937.48	1201
3224.99	1201
1621.19	1067
579.48	615
1367.17	921
1621.19	1067
1095.65	797
1311.71	899
1102	839
1609.57	1165
260.282	482
2997.88	1201
1621.19	1067
2985.68	1201
1335.33	858
968.499	745
346.385	525
1621.19	1067
339.024	476
1621.19	1067
1621.19	1067
1061.69	792
1574.97	1053
586.24	580
1621.19	1067
1251.77	836
2979.81	1201
-153.341	301
1621.19	1067
1621.19	1067
1672.84	1046
-44.2711	357
1621.19	1067
1621.19	1067
3021.16	1201
1235.9	995
2943.77	1201
1621.19	1067
1584.93	1014
1621.19	1067
1870.52	1150
1334.43	957
1621.92	1068
1621.19	1067
1085.06	838
1621.19	1067
385.934	497
1621.19	1067
2867.02	1201
620.177	580
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1112.3	823
317.242	492
1621.19	1067
1267.83	876
1772.99	1010
1621.19	1067
1621.19	1067
1621.19	1067
278.467	461
369.511	503
1353.72	968
1621.19	1067
1621.19	1067
1621.19	1067
915.9	765
1621.19	1067
140.416	424
-42.2926	371
2979.53	1201
1162.72	798
1621.19	1067
1465.81	975
1621.19	1067
1621.19	1067
1626.74	1075
-149.954	344
1650.06	1045
1064.29	821
2959.36	1201
1621.19	1067
1368.74	932
1621.19	1067
1378.2	993
2962.76	1201
1621.19	1067
1227.66	834
1621.19	1067
176.042	441
1621.19	1067
1621.19	1067
528.614	558
1621.19	1067
2826.01	1201
889.403	716
1690.79	1045
1621.19	1067
823.074	701
1621.19	1067
1621.19	1067
1621.19	1067
949.459	733
952.851	707
3098.93	1201
3095.32	1201
1653.63	1088
1621.19	1067
1220.1	904
2916.4	1201
21.9066	370
1621.19	1067
72.4981	402
776.198	699
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
3101.18	1201
1621.19	1067
577.63	639
1585.5	1000
1664.23	1173
254.597	511
3138.41	1201
1621.19	1067
1311.73	888
1742.03	1153
1621.19	1067
771.73	665
1621.19	1067
1518.23	989
1476.66	988
1756.75	1132
596.555	651
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1298.19	911
1695.17	1069
1585.26	1017
1621.19	1067
1645.12	1087
1488.74	961
-45.0085	373
3142.38	1201
951.465	720
391.113	515
1467.82	1117
1256.76	947
1621.19	1067
280.504	458
1621.19	1067
1621.19	1067
198.347	456
1621.19	1067
3079.18	1201
66.9918	406
1621.19	1067
1621.19	1067
1621.19	1067
961.848	806
490.106	590
295.101	482
562.623	588
1621.19	1067
-176.829	322
367.557	559
2935.69	1201
1621.19	1067
1774.9	1129
356.773	498
361.198	503
258.974	497
2945.87	1201
1843.08	1165
2956.99	1201
1621.19	1067
1634.92	981
109.666	425
3013.75	1201
792.128	723
1621.19	1067
1621.19	1067
1621.19	1067
1068.79	783
182.467	492
1621.19	1067
1621.19	1067
1621.19	1067
766.122	647
1768.65	1103
1370.12	880
1621.19	1067
-103.733	344
1621.19	1067
578.592	593
372.298	538
1621.19	1067
3047.53	1201
1621.19	1067
1537.88	1004
1847.52	1073
-37.8258	348
1285.31	946
1621.19	1067
1610.59	1060
1621.19	1067
-13.7852	396
394.242	503
1242.7	842
1621.19	1067
3089.03	1201
917.546	702
1621.19	1067
1621.19	1067
623.946	617
1232.81	948
1621.19	1067
1621.19	1067
1441.17	942
1621.19	1067
1621.19	1067
2906.01	1201
1621.19	1067
318.127	491
1621.19	1067
1621.19	1067
1621.19	1067
1373.27	976
1621.19	1067
69.681	385
1032.57	771
675.454	638
2929.99	1201
1621.19	1067
1621.19	1067
1207.73	905
1621.19	1067
-29.3045	380
981.918	734
1471.46	954
1621.19	1067
78.2216	411
753.429	707
1621.19	1067
1621.19	1067
1856.23	1191
1063.86	782
3014.34	1201
1621.19	1067
1863.85	1199
1265.22	951
1621.19	1067
214.59	441
108.547	392
1621.19	1067
1621.19	1067
223.159	490
1621.19	1067
1222.22	851
1464.14	967
1136.64	811
1621.19	1067
1621.19	1067
1621.19	1067
1176.59	835
2888.37	1201
1621.19	1067
357.859	546
1621.19	1067
3028.34	1201
1621.19	1067
1621.19	1067
61.416	373
1621.19	1067
1486.61	1083
820.529	823
1169.62	893
1621.19	1067
964.302	743
1621.19	1067
276.687	483
640.34	670
1621.19	1067
1621.19	1067
380.178	507
1621.19	1067
262.163	473
1586.77	1043
1210.68	826
867.744	787
260.887	528
3127.83	1201
703.129	634
684.434	633
1580.17	1029
1555.69	1027
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1670.87	1092
1621.19	1067
1511	975
2896.29	1201
1621.19	1067
1621.19	1067
1621.19	1067
79.9894	443
1513.83	968
329.692	576
1621.19	1067
2926.61	1201
242.385	469
1621.19	1067
1824.45	1150
3146.82	1201
1621.19	1067
1621.19	1067
3011.25	1201
1621.19	1067
2911.57	1201
1621.19	1067
885.247	820
951.603	770
1621.19	1067
1621.19	1067
1621.19	1067
1286.08	891
2986.48	1201
18.3695	352
431.209	530
1621.19	1067
1621.19	1067
1621.19	1067
1569.77	1046
1621.19	1067
1621.19	1067
3012.97	1201
1068.75	860
2855.17	1201
2982.35	1201
1621.19	1067
1047.29	800
1553.39	1023
2900.17	1201
1621.19	1067
1048.51	785
3012.05	1201
1621.19	1067
1282.62	876
-193.764	307
403.326	536
657.272	739
2692.65	1201
1621.19	1067
1621.19	1067
1633.83	1081
-99.2618	358
1034.01	750
-38.261	360
1314.31	860
1948.43	1167
1737.55	1069
1621.19	1067
387.592	549
404.064	606
1081.58	792
1002.95	783
1376.58	939
1621.19	1067
112.844	406
543.382	593
1621.19	1067
1771.94	1074
1621.19	1067
1031.68	784
1651.65	1079
1532.31	997
868.207	758
827.945	800
1621.19	1067
1382.57	916
1621.19	1067
1621.19	1067
1621.19	1067
2887.7	1201
1621.19	1067
1621.19	1067
1621.19	1067
769.189	670
1621.19	1067
1621.19	1067
3224.08	1201
1430.31	1034
2056.05	1153
1242.93	897
60.0262	368
2995.51	1201
-214.263	273
1621.19	1067
440.684	536
40.226	385
1074.05	900
1175.7	827
1621.19	1067
1621.19	1067
620.777	686
1621.19	1067
1621.19	1067
-95.6356	361
2896.89	1201
1621.19	1067
3010.77	1201
1621.19	1067
757.416	664
1621.19	1067
243.553	465
630.93	645
3037.08	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
569.612	568
721.055	643
1621.19	1067
662.9	598
1565.8	1010
1651.96	1021
-40.6792	349
1062.52	784
1401.11	966
568.053	658
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
834.77	727
472.846	606
1621.19	1067
1363.91	885
1589.79	1011
-169.336	303
1621.19	1067
1621.19	1067
2873.94	1201
2937.16	1201
339.401	511
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1185.54	910
1621.19	1067
1621.19	1067
216.604	459
1621.19	1067
1621.19	1067
2806.63	1201
1346.72	900
1611.93	1066
1621.19	1067
2948.81	1201
239.848	464
2928.87	1201
-141.19	308
1621.19	1067
1621.19	1067
79.7512	403
1621.19	1067
1621.19	1067
1621.19	1067
3111.34	1201
1187.02	831
188.244	478
1584.12	1103
1621.19	1067
1621.19	1067
904.478	712
1621.19	1067
1621.19	1067
281.698	475
1421.29	930
1677.44	1145
1621.19	1067
299.178	529
371.256	540
1470.45	970
895.104	717
3084.05	1201
3063.02	1201
1137.08	816
1621.19	1067
-421.304	246
865.655	704
367.196	590
1247.21	880
1621.19	1067
1621.19	1067
591.036	626
1636.95	1108
1621.19	1067
801.983	709
1621.19	1067
1621.19	1067
234.96	496
1888.93	1154
1621.19	1067
3027.05	1201
52.7867	380
1621.19	1067
2946.51	1201
2078.53	1161
681.127	613
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
3128.26	1201
1183.96	862
1621.19	1067
1137.69	798
2956.92	1201
1357.78	914
1700.81	1100
1621.19	1067
938.358	712
1621.19	1067
1229.33	871
1734.13	1105
1266.7	894
1360.19	883
1621.19	1067
1621.19	1067
3069.43	1201
50.5281	383
1621.19	1067
1621.19	1067
1246.43	841
3094.29	1201
1470.68	955
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2806.16	1201
317.191	530
958.76	883
1494.04	966
56.1775	380
570.304	591
1621.19	1067
540.004	574
353.836	508
1679.96	1104
1621.19	1067
1621.19	1067
1413.77	1008
1621.19	1067
1621.19	1067
465.249	558
1621.19	1067
1621.19	1067
1621.19	1067
1191.36	868
1061.08	783
1977.02	1178
21.3231	377
1621.19	1067
1621.19	1067
1642.69	1066
-70.3653	383
1621.19	1067
604.883	616
1495.05	985
1621.19	1067
1621.19	1067
1347.04	954
-55.9854	367
1032.57	771
-143.652	329
434.672	526
1621.19	1067
1621.19	1067
200.998	491
1621.19	1067
1621.19	1067
440.379	548
2916	1201
1277.34	903
1590.12	1036
1621.19	1067
1621.19	1067
540.1	583
730.38	639
1620.32	1069
1928.06	1195
627.888	644
1621.19	1067
341.34	533
1621.19	1067
1621.19	1067
1568.08	1019
888.39	704
1621.19	1067
-250.998	289
1621.19	1067
1527.19	986
1549.47	1054
1650.46	1053
2932.62	1201
667.005	720
1621.19	1067
1083.61	905
1621.19	1067
162.407	408
3068.75	1201
1621.19	1067
351.032	550
363.733	517
1621.19	1067
161.761	417
658.385	684
2962.79	1201
94.8657	441
1621.19	1067
3016.31	1201
1161.51	809
1624.52	1166
2791.53	1201
60.0319	442
3064.52	1201
1621.19	1067
1621.19	1067
3188.49	1201
161.042	437
2703.67	1201
1621.19	1067
1356.81	947
1621.19	1067
43.5884	394
1651.15	1087
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1555.93	1017
1621.19	1067
1621.19	1067
1621.19	1067
3121.69	1201
2924.77	1201
-162.273	312
2881.03	1201
752.114	671
1621.19	1067
1621.19	1067
3161.09	1201
1621.19	1067
1536.54	985
1056.74	844
663.162	641
2972.6	1201
1621.19	1067
203.59	505
1621.19	1067
1896.83	1126
1621.19	1067
466.59	522
1123.22	821
2983.95	1201
3101.99	1201
269.737	472
1594.1	1010
1621.19	1067
629.424	655
1621.19	1067
1616.28	1031
2981.63	1201
1621.19	1067
1041.64	812
1621.19	1067
1485.26	996
3073.53	1201
972.432	729
1149.9	833
1621.19	1067
2956.04	1201
1621.19	1067
3205.92	1201
650.196	623
1621.19	1067
1621.19	1067
1621.19	1067
2962.52	1201
-26.0396	409
368.091	528
2970.61	1201
685.86	627
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
3101	1201
-326.141	247
1145.54	804
2108.73	1184
1621.19	1067
1485.56	987
981.918	734
1621.19	1067
2802.02	1201
1029.04	756
1349.36	907
1621.19	1067
729.647	699
776.331	695
1621.19	1067
2719.31	1201
1051.74	816
1621.19	1067
1087.3	797
3179.13	1201
1621.19	1067
1621.19	1067
908.338	703
2948.66	1201
1621.19	1067
1123.09	822
1621.19	1067
1621.19	1067
1621.19	1067
1134.35	837
938.831	855
1222.92	861
1404.94	979
1227.66	834
1621.19	1067
2901.18	1201
1435.99	951
1008.57	755
3077.87	1201
1621.19	1067
162.898	461
1383.83	923
1621.19	1067
1264.13	893
1621.19	1067
1621.19	1067
1621.19	1067
-49.2716	367
1621.19	1067
1621.19	1067
988.648	758
1517.13	987
1048.2	762
1583.21	1030
454.813	546
1621.19	1067
1006.71	806
1591.32	1053
859.153	729
2966.57	1201
1621.19	1067
-487.332	179
429.878	547
693.789	610
1621.19	1067
3092.35	1201
-344.255	266
1621.19	1067
1621.19	1067
939.773	735
988.261	821
3078.17	1201
2875.93	1201
1621.19	1067
2761.83	1201
1305.22	889
3058.2	1201
1621.19	1067
297.266	490
1621.19	1067
1362.86	959
-528.244	159
1621.19	1067
460.981	606
2884.05	1201
1621.19	1067
1621.19	1067
886.713	729
1621.19	1067
1391.48	947
1927.53	1198
2941.22	1201
987.637	783
1553.76	1000
957.662	758
1436.53	903
1290.86	915
1693.42	1075
567.14	600
1637.62	1094
762.699	632
945.537	774
2987.45	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
972.868	781
1621.19	1067
1351.25	1014
661.811	622
1621.19	1067
1492.83	1016
3011.94	1201
836.239	666
1177.25	795
1621.19	1067
1621.19	1067
1591.6	1007
1621.19	1067
1371.89	903
1621.19	1067
865.778	797
2944.57	1201
1621.19	1067
-140.983	356
3158.33	1201
-40.2165	353
754.964	666
1621.19	1067
3107.32	1201
1621.19	1067
1188.1	849
1753.09	1136
1621.19	1067
1926.27	1151
1621.19	1067
1641.11	1058
1621.19	1067
1065.55	773
3074.6	1201
1621.19	1067
2901.75	1201
1590.4	1010
251.823	512
1621.19	1067
180.068	420
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
660.343	671
1132.66	816
367.196	590
1621.19	1067
1621.19	1067
2829.39	1201
877.85	729
502.881	552
1621.19	1067
1621.19	1067
2978.06	1201
1789.05	1179
-433.343	256
1621.19	1067
1621.19	1067
1621.19	1067
769.617	679
1621.19	1067
731.683	799
443.452	604
2842.63	1201
1183.33	828
976.013	751
1621.19	1067
1621.19	1067
222.932	523
1264.67	885
1621.19	1067
1133.6	912
1073.06	799
3174.42	1201
1136.64	811
1691.57	1063
1621.19	1067
1621.19	1067
606.818	635
1621.19	1067
212.198	465
1621.19	1067
1621.19	1067
1621.19	1067
3111.35	1201
1127.2	807
1609.36	1060
2974.07	1201
2924.09	1201
2929.7	1201
832.121	682
-142.456	301
1621.19	1067
1645.63	1199
1621.19	1067
1894.52	1151
3015.23	1201
1704.4	1088
2896.78	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
969.714	731
2881.26	1201
863.118	739
1621.19	1067
2977.44	1201
3037.97	1201
1621.19	1067
1621.19	1067
1342.69	907
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1943.64	1167
2959.36	1201
1621.19	1067
1078.99	909
778.768	832
1621.19	1067
1621.19	1067
3070.11	1201
1621.19	1067
1133.5	869
577.555	639
41.1239	379
1621.19	1067
1621.19	1067
1621.19	1067
2974.9	1201
1621.19	1067
701.254	668
2905.65	1201
1621.19	1067
2802.82	1201
272.829	533
2913.89	1201
1570.87	1009
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1535.99	1082
1607.66	1045
2908.76	1201
-73.8241	366
2953.67	1201
171.3	411
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
354.676	514
2.4736	378
215.26	459
1009.41	776
1621.19	1067
-140.983	356
738.47	713
1621.19	1067
1621.19	1067
1620.97	1067
1621.19	1067
1621.19	1067
1515.12	952
763.969	684
1621.19	1067
1621.19	1067
618.602	684
1157.31	829
1621.19	1067
912.954	737
1906.26	1134
1609.31	1061
1621.19	1067
525.993	561
689.742	630
1621.19	1067
969.489	726
1621.19	1067
1621.19	1067
1223.93	890
1621.19	1067
772.504	672
625.931	656
1621.19	1067
2991.64	1201
1621.19	1067
40.1985	411
4.98087	402
1869.16	1150
172.356	501
3072.2	1201
872.585	689
1621.19	1067
1572.4	1037
1621.19	1067
354.602	542
1737.83	1129
1621.19	1067
-443.839	187
1621.19	1067
1621.19	1067
1180.42	834
1621.19	1067
1621.19	1067
1621.19	1067
1649.88	1088
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
762.414	641
257.182	460
2044.12	1181
1621.19	1067
846.439	721
1621.19	1067
1621.19	1067
77.2491	392
869.443	747
2879.58	1201
510.383	675
2965.41	1201
1595.68	1056
1029.04	756
1621.19	1067
1206.95	832
57.8713	411
1621.19	1067
1621.19	1067
3108.57	1201
1030.35	764
1621.19	1067
954.108	746
1621.19	1067
1621.19	1067
1231.19	849
1671.56	1042
1621.19	1067
1621.19	1067
1346.18	895
1022.81	780
1621.19	1067
565.322	761
1192.55	835
2977.89	1201
1474.1	957
1621.19	1067
1621.19	1067
563.908	655
1621.19	1067
1621.19	1067
297.931	498
976.101	738
2809.41	1201
3126.81	1201
581.333	611
3072.34	1201
1111.63	947
1621.19	1067
1621.19	1067
2837.52	1201
1600.03	1044
1621.19	1067
412.497	594
1621.19	1067
1621.22	1067
2896.46	1201
3157.07	1201
1621.19	1067
1621.19	1067
1901.88	1189
448.462	552
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
437.59	553
1069.64	808
1491.7	1009
3117.19	1201
439.538	525
-347.718	251
1029.87	751
1121.84	779
799.959	715
1621.19	1067
1028.09	885
1621.19	1067
203.011	453
1349.71	942
1621.19	1067
1621.19	1067
3107.97	1201
1957.02	1109
1621.22	1067
2972.98	1201
3036.02	1201
1143.65	807
341.34	533
2998.48	1201
1648.25	1082
1621.19	1067
-169.336	303
561.955	588
2821.06	1201
1621.19	1067
1912.87	1169
1621.19	1067
2819.38	1201
2980.66	1201
1621.19	1067
1155.13	807
2844.74	1201
2939.66	1201
681.037	696
-178.074	286
511.973	574
1496.26	1015
1621.19	1067
1621.19	1067
1340.91	904
1621.19	1067
2995.39	1201
889.58	818
1621.19	1067
1621.19	1067
2849.16	1201
680.501	694
618.75	634
1621.19	1067
2932.05	1201
1621.19	1067
1621.19	1067
1621.19	1067
3010.11	1201
366.287	515
2698.09	1201
1621.19	1067
881.137	713
3052.93	1201
1753.82	1109
1621.19	1067
1621.19	1067
1050.59	775
15.3767	387
1737.7	1069
1542.55	998
1621.19	1067
3075.49	1201
1621.19	1067
1000.45	752
412.135	548
3016.29	1201
1621.19	1067
575.976	571
1261.15	867
1621.19	1067
1617.46	1035
1621.19	1067
540.004	574
1621.19	1067
3130.19	1201
1621.19	1067
2870.79	1201
1621.19	1067
2643.69	1201
1145.62	808
-179.494	312
1399.31	969
1062.09	778
1621.19	1067
1621.19	1067
1621.19	1067
1923.72	1152
2911.9	1201
479.378	563
3109.44	1201
1621.19	1067
336.235	550
1511.88	1004
1621.19	1067
1213.98	885
1621.19	1067
897.338	763
3026.16	1201
1621.19	1067
960.51	785
1670.72	1045
1621.19	1067
1621.19	1067
507.081	578
1621.19	1067
425.995	554
2984.09	1201
707.579	708
1552.45	1037
1621.19	1067
479.378	563
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1600.34	1065
311.987	469
1429.97	948
-86.0331	334
773.484	638
1621.19	1067
1621.19	1067
1621.19	1067
3102.13	1201
3070.26	1201
1621.19	1067
1621.19	1067
3116.67	1201
1621.19	1067
1621.19	1067
1621.19	1067
669.997	725
1439.57	945
1621.19	1067
1621.19	1067
1621.19	1067
2849.04	1201
1621.19	1067
-630.849	128
1085.86	787
1621.19	1067
888.855	689
1621.19	1067
241.468	470
1621.19	1067
1872.92	1160
942.662	801
1802.12	1097
3104.7	1201
-257.004	254
483.25	568
1621.19	1067
1133.77	813
753.188	714
686.769	692
1361.62	1006
-350.306	267
1621.19	1067
1572.49	968
-1.30069	407
1155.43	938
-37.1432	372
1157.31	829
69.7111	468
972.868	781
1118.3	796
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1029.69	739
1621.19	1067
516.058	545
360.265	495
1621.19	1067
2872.16	1201
237.784	507
1621.19	1067
2984.25	1201
1621.19	1067
1579.71	1127
1621.19	1067
3066.42	1201
3224.08	1201
1621.19	1067
3075.49	1201
2907.03	1201
1621.19	1067
1621.19	1067
-149.733	317
1621.19	1067
54.1253	405
3112.19	1201
1323.88	884
1187.34	821
2861.46	1201
1621.19	1067
223.217	466
1558.93	1036
2850.97	1201
2982.07	1201
1621.19	1067
159.452	443
1786.93	1098
1621.19	1067
572.526	622
456.277	634
881.911	693
269.123	473
1186.32	955
1621.19	1067
759.756	655
-63.7912	340
1870.04	1190
1789.62	1095
1621.19	1067
-202.692	286
1621.19	1067
1621.19	1067
1168.38	829
1947.75	1176
1621.19	1067
1754.97	1136
991.744	770
1364.58	928
1620.32	1067
63.1231	381
1621.19	1067
384.964	540
1219.46	888
1621.19	1067
1621.19	1067
369.519	544
1621.19	1067
3008.37	1201
1621.19	1067
1621.19	1067
964.291	792
607.116	628
-47.3413	341
2996.99	1201
198.347	456
1400.01	972
1481.13	984
1916.5	1113
1621.19	1067
1115.22	808
719.781	625
1621.19	1067
508.801	573
2847.51	1201
611.288	646
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
619.077	580
1621.19	1067
3062.02	1201
3142.9	1201
1596.16	1000
1574.77	1000
477.169	622
2988.98	1201
1145.77	823
1621.19	1067
1621.19	1067
2962.57	1201
237.337	545
1621.19	1067
1621.19	1067
1232.89	855
685.685	686
1621.19	1067
1329.21	919
1621.19	1067
823.545	664
1330.04	872
674.16	753
1655.74	1072
1787.68	1175
1621.19	1067
684.765	655
1621.19	1067
1777.11	1142
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2943.73	1201
1621.19	1067
1226.1	834
3015.1	1201
1289.4	913
453.845	589
1839.47	1117
1006.71	806
1621.19	1067
1111.82	761
3099.51	1201
-178.314	328
-12.7329	369
2932.96	1201
1567.89	999
613.356	591
193.093	435
