Return	Episode_length
-927.336	89
-927.336	92
-927.333	92
-927.335	93
-927.335	89
-927.338	90
-927.336	90
-927.337	89
-927.337	89
-927.337	90
-927.331	92
-927.339	92
-927.333	91
-927.334	93
-927.336	90
-927.337	90
-927.334	94
-927.335	90
-927.337	91
-927.331	92
-927.337	90
-927.336	90
-927.336	92
-927.336	90
-927.332	91
-927.339	89
-927.334	94
-927.336	90
-927.336	92
-927.338	90
-927.333	93
-927.335	94
-927.335	92
-927.335	91
-927.332	93
-927.332	91
-927.335	90
-928.499	88
-927.333	93
-927.334	91
-927.335	89
-927.331	93
-927.335	89
-927.336	89
-927.336	91
-927.333	93
-927.338	90
-927.333	93
-927.334	90
-927.332	91
-927.336	89
-927.33	94
-927.335	91
-927.337	90
-927.335	90
-927.334	92
-927.336	90
-927.336	90
-927.335	91
-927.334	93
-927.334	92
-927.337	91
-927.337	90
-927.336	89
-927.333	93
-927.337	92
-927.333	92
-927.336	89
-927.333	92
-927.333	92
-927.334	92
-927.336	91
-927.334	90
-927.333	92
-927.336	90
-927.334	93
-927.334	92
-927.335	93
-927.338	89
-927.336	90
-927.335	94
-927.335	92
-927.331	93
-927.335	94
-927.339	90
-927.337	90
-927.333	92
-927.336	89
-927.335	93
-927.336	91
-927.337	91
-927.334	91
-927.333	91
-927.334	89
-927.331	92
-927.338	91
-927.334	93
-927.339	89
-927.335	92
-927.336	92
-927.331	93
-927.337	89
-927.338	90
-927.334	90
-927.337	92
-927.335	92
-927.336	90
-927.334	93
-927.334	90
-927.336	90
-927.336	92
-927.331	93
-927.334	90
-927.337	91
-927.337	91
-927.338	90
-927.337	91
-927.334	92
-927.337	91
-927.336	91
-927.336	91
-927.334	93
-927.332	93
-927.336	90
-927.336	91
-927.334	91
-927.336	93
-927.336	89
-927.338	90
-927.336	90
-927.335	89
-927.338	89
-927.331	92
-927.334	92
-927.332	93
-927.336	89
-927.334	93
-927.338	91
-927.333	91
-927.334	93
-927.335	89
-927.334	93
-927.333	90
-927.334	92
-927.338	91
-927.338	90
-927.335	93
-927.335	91
-927.337	89
-927.339	92
-927.336	94
-927.337	89
-927.333	92
-927.34	88
-927.336	92
-927.332	93
-927.333	92
-927.332	94
-927.335	93
-927.335	91
-927.333	90
-927.334	90
-927.336	92
-927.334	92
-927.336	89
-927.335	93
-927.333	90
-927.335	91
-927.335	90
-927.335	94
-927.335	93
-927.336	89
-927.335	90
-927.332	91
-927.332	93
-927.331	93
-927.333	91
-927.333	93
-927.337	92
-927.336	90
-927.34	89
-927.335	91
-927.333	98
-927.331	93
-927.332	92
-927.337	90
-927.336	89
-927.335	92
-927.334	92
-927.335	92
-927.336	89
-927.334	93
-927.336	92
-927.334	92
-927.336	91
-927.338	92
-927.332	92
-927.336	90
-927.336	91
-927.336	89
-927.334	93
-927.337	89
-927.337	90
-927.336	92
-927.338	92
-927.333	96
-927.332	93
-927.334	92
-927.336	90
-927.335	91
-927.335	92
-927.331	93
-927.337	93
-927.336	90
-927.337	89
-927.336	93
-927.336	90
-927.334	91
-927.331	91
-927.337	91
-927.333	93
-927.336	89
-927.335	91
-927.332	93
-927.334	91
-927.334	91
-927.335	94
-927.336	91
-927.337	90
-927.336	89
-927.335	92
-927.334	92
-927.334	92
-927.336	90
-927.334	91
-927.336	90
-927.334	94
-927.334	91
-927.335	93
-927.335	90
-927.333	91
-927.343	86
-927.336	90
-927.335	91
-927.335	90
-927.337	91
-927.337	90
-927.338	90
-927.337	91
-927.331	92
-927.334	90
-927.335	93
-927.332	91
-927.337	90
-927.336	89
-927.336	91
-927.334	93
-927.332	92
-927.334	93
-927.337	90
-927.336	89
-927.333	94
-927.335	94
-927.337	89
-927.336	88
-927.337	90
-927.335	90
-927.333	93
-927.334	93
-927.334	89
-927.335	93
-927.332	91
-927.336	91
-927.333	92
-927.331	94
-927.335	91
-927.335	90
-927.335	94
-927.335	92
-927.337	91
-927.334	94
-927.334	90
-927.335	90
-927.334	91
-927.335	91
-927.332	91
-927.333	93
-927.334	92
-927.335	93
-927.334	92
-927.334	92
-927.337	89
-927.336	91
-927.338	90
-927.332	93
-927.335	91
-927.336	91
-927.336	92
-927.337	89
-927.334	93
-927.336	89
-927.334	92
-927.331	94
-927.337	91
-927.333	92
-927.335	93
-927.333	93
-927.331	96
-927.334	89
-927.331	93
-927.332	91
-927.335	92
-927.333	90
-927.333	93
-927.336	89
-927.337	92
-927.334	94
-927.335	91
-927.334	92
-927.335	92
-927.332	94
-927.336	92
-927.335	89
-927.333	93
-927.333	93
-927.333	93
-927.333	91
-927.332	94
-927.334	93
-927.339	90
-927.336	90
-927.336	91
-927.333	89
-927.336	89
-927.337	90
-927.334	92
-927.334	93
-927.339	90
-927.336	93
-927.334	91
-927.336	90
-927.333	91
-927.332	93
-927.337	91
-927.336	93
-927.338	91
-927.336	89
-927.335	93
-927.335	90
-927.337	89
-927.333	94
-927.336	91
-927.336	90
-927.333	92
-927.336	91
-927.333	91
-927.333	94
-927.337	91
-927.337	93
-927.335	94
-927.336	91
-927.335	89
-927.338	92
-927.338	91
-927.337	91
-927.333	94
-927.339	90
-927.334	91
-927.336	91
-927.337	90
-927.335	94
-927.334	92
-927.334	93
-927.336	89
-927.334	93
-927.336	90
-927.334	92
-927.337	91
-927.333	94
-927.332	92
-927.334	91
-927.337	89
-927.337	91
-927.336	89
-927.334	94
-927.337	89
-927.333	93
-927.334	94
-927.338	90
-927.334	92
-927.335	89
-927.337	91
-927.335	91
-927.338	89
-927.333	92
-927.336	93
-927.335	91
-927.335	91
-928.597	90
-927.336	91
-927.337	91
-927.339	89
-927.334	93
-927.333	94
-927.335	93
-927.338	89
-927.338	91
-927.336	89
-927.337	92
-927.338	91
-927.334	93
-927.336	91
-927.335	90
-927.334	91
-927.337	90
-927.337	90
-927.337	91
-927.337	92
-927.332	92
-927.336	89
-927.336	90
-927.335	92
-927.333	91
-927.334	90
-927.335	94
-927.335	92
-927.332	93
-927.335	91
-927.333	91
-927.336	90
-927.335	92
-927.337	90
-927.335	88
-927.334	91
-927.333	91
-927.334	92
-927.334	90
-927.335	92
-927.332	93
-927.332	91
-927.334	93
-927.333	94
-927.334	91
-927.332	92
-927.333	91
-927.334	90
-927.335	91
-927.334	94
-927.334	91
-927.337	89
-927.334	91
-927.332	91
-927.333	91
-927.336	89
-927.333	93
-927.337	89
-927.334	92
-927.338	92
-927.335	92
-927.332	91
-927.334	93
-927.335	91
-927.333	92
-927.338	90
-927.333	90
-927.337	89
-927.337	89
-927.334	92
-927.335	90
-927.334	92
-927.338	91
-927.337	90
-927.337	92
-927.331	93
-927.334	94
-927.334	93
-927.333	93
-927.334	91
-927.335	90
-927.334	92
-927.33	93
-927.333	94
-927.336	90
-927.337	88
-927.334	93
-927.338	91
-927.337	90
-927.338	89
-927.332	93
-927.335	92
-927.334	92
-927.333	94
-927.337	89
-927.333	92
-927.331	92
-927.338	92
-927.333	89
-927.335	94
-927.336	89
-927.336	89
-927.339	89
-927.337	90
-927.332	90
-927.336	92
-927.336	91
-927.333	93
-927.336	94
-927.336	90
-927.337	92
-927.335	91
-927.338	93
-927.334	90
-927.335	92
-927.338	90
-927.336	90
-927.337	89
-927.333	93
-927.338	88
-927.332	91
-927.338	88
-927.338	89
-927.336	90
-927.337	90
-927.333	92
-927.336	90
-927.332	92
-927.332	93
-927.336	90
-927.334	92
-927.334	93
-927.335	91
-927.332	92
-927.338	91
-927.333	91
-927.338	90
-927.336	90
-927.332	93
-927.335	90
-927.335	93
-927.335	92
-927.335	90
-927.334	94
-927.333	94
-927.337	93
-927.333	93
-927.334	91
-927.335	92
-927.332	93
-927.337	90
-927.333	93
-927.337	90
-927.335	90
-927.334	91
-927.336	92
-927.335	92
-927.336	92
-927.334	92
-927.336	89
-927.336	90
-927.332	92
-927.335	89
-927.336	89
-927.335	91
-927.335	93
-927.338	88
-927.338	90
-927.331	91
-927.336	92
-927.339	90
-927.335	92
-927.338	91
-927.334	89
-927.331	91
-927.333	92
-927.336	90
-927.335	89
-927.334	92
-927.338	89
-927.332	94
-927.334	94
-927.337	91
-927.337	90
-927.332	93
-927.335	93
-927.338	89
-927.336	94
-927.332	93
-927.335	91
-927.335	91
-927.335	94
-927.335	91
-927.334	92
-927.336	89
-927.332	91
-927.333	92
-927.331	93
-927.336	91
-927.337	91
-927.332	91
-927.336	90
-927.33	94
-927.335	90
-927.335	93
-927.336	91
-927.335	89
-927.331	92
-927.337	91
-927.334	91
-927.337	93
-927.334	92
-927.331	94
-927.337	92
-927.338	89
-927.339	90
-927.335	91
-927.334	92
-927.337	91
-927.336	91
-927.336	94
-927.333	94
-927.334	93
-927.336	89
-927.336	91
-927.331	93
-927.336	89
-927.336	94
-927.334	90
-927.335	93
-927.334	92
-927.334	89
-927.337	91
-927.336	92
-927.332	93
-927.336	92
-927.334	94
-927.333	93
-927.337	89
-927.336	90
-927.335	88
-927.336	92
-927.335	91
-927.337	93
-927.333	94
-927.335	90
-927.337	91
-927.332	91
-927.333	91
-927.337	90
-927.334	92
-927.332	92
-927.335	90
-927.332	94
-927.334	92
-927.335	91
-927.336	93
-927.332	92
-927.336	92
-927.334	91
-927.338	92
-927.335	89
-927.332	93
-927.334	93
-927.336	91
-927.335	93
-927.335	87
-927.334	94
-927.334	90
-927.336	91
-927.335	93
-927.335	89
-927.333	93
-927.337	90
-927.334	93
-927.336	91
-927.334	91
-927.335	91
-927.331	93
-927.334	92
-927.333	92
-927.335	91
-927.33	94
-927.337	90
-927.335	92
-927.337	89
-927.337	91
-927.335	93
-927.334	94
-927.332	93
-927.336	90
-927.333	90
-927.333	93
-927.335	92
-927.332	93
-927.336	91
-927.334	93
-927.334	93
-927.337	91
-927.335	89
-927.334	93
-927.335	89
-927.334	89
-927.337	90
-927.333	93
-927.333	91
-927.332	96
-927.332	93
-927.336	91
-927.332	93
-927.333	92
-927.332	93
-927.335	93
-927.335	90
-927.336	89
-927.334	92
-927.333	93
-927.334	89
-927.336	89
-927.339	91
-927.335	94
-927.336	92
-927.334	93
-927.335	90
-927.337	92
-927.336	93
-927.335	90
-927.336	94
-927.332	92
-927.338	91
-927.335	90
-927.336	89
-927.335	91
-927.335	90
-927.335	89
-927.333	90
-927.332	92
-927.339	91
-927.333	90
-927.335	91
-927.333	91
-927.334	91
-927.338	92
-927.334	94
-927.333	91
-927.381	63
-927.336	91
-927.339	89
-927.333	91
-927.334	93
-927.333	90
-927.332	94
-927.334	92
-927.336	89
-927.334	93
-927.334	94
-927.336	90
-927.335	93
-927.336	93
-927.333	93
-927.331	94
-927.336	89
-927.336	93
-927.337	90
-927.334	89
-927.337	89
-927.334	93
-927.338	93
-927.335	91
-927.335	92
-927.335	89
-927.332	94
-927.336	92
-927.333	91
-927.335	91
-927.338	88
-927.333	92
-927.334	93
-927.333	91
-927.334	92
-927.334	90
-927.334	90
-927.332	94
-927.337	90
-927.333	91
-927.34	90
-927.334	89
-927.335	92
-927.335	93
-927.335	93
-927.337	91
-927.336	90
-927.334	93
-927.334	90
-927.336	91
-927.334	94
-927.337	89
-927.336	92
-927.335	90
-927.333	94
-927.335	92
-927.333	92
-927.337	89
-927.334	93
-927.332	94
-927.338	91
-927.335	92
-927.336	90
-927.335	90
-927.337	91
-927.336	90
-927.338	89
-927.333	94
-927.334	92
-927.337	89
-927.334	92
-927.339	89
-927.337	90
-927.334	90
-927.334	93
-927.335	92
-927.335	92
-927.333	94
-927.335	91
-927.336	91
-927.337	91
-927.335	92
-927.336	88
-927.332	92
-927.333	91
-927.332	94
-927.336	90
-927.334	93
-927.336	91
-927.335	91
-927.336	91
-927.334	92
-927.335	91
-927.331	91
-927.335	93
-927.336	93
-927.333	89
-927.333	97
-927.335	89
-927.331	93
-927.333	94
-927.335	91
-927.339	90
-927.336	91
-927.335	90
-927.337	92
-927.335	92
-927.337	93
-927.333	91
-927.336	91
-927.337	90
-927.336	89
-927.337	90
-927.336	89
-927.332	94
-927.335	91
-927.334	91
-927.334	91
-927.335	91
-927.333	90
-927.335	91
-927.336	90
-927.336	91
-927.334	90
-927.337	90
-927.335	91
-927.334	90
-927.336	90
-927.338	90
-927.338	89
-927.336	89
-927.332	92
-927.332	94
-927.332	90
-927.335	89
-927.335	92
-927.336	90
-927.335	91
-927.335	93
-927.335	92
-927.334	91
-927.332	92
-927.334	90
-927.334	92
-927.336	91
-927.335	93
-927.334	94
-927.336	89
-927.336	90
-927.333	93
-927.335	93
-927.335	89
-927.336	91
-927.334	94
-927.33	94
-927.336	90
-927.335	90
-927.334	93
-927.337	91
-927.336	89
-927.333	92
-927.332	90
-927.333	92
-927.333	93
-927.335	92
-927.336	92
-927.332	94
-927.331	92
-927.333	90
-927.335	92
-927.336	93
-927.333	91
-927.337	91
-927.337	90
-927.335	91
-927.333	92
-927.332	94
-927.332	98
-927.332	93
-927.339	90
-927.332	93
-927.332	93
-927.334	92
-927.336	89
-927.335	91
-927.336	92
-927.337	89
-927.337	91
-927.337	92
-927.332	94
-927.336	90
-927.336	91
-927.337	90
-927.334	91
-927.333	92
-927.334	92
-927.336	89
-927.331	91
-927.334	93
-927.333	92
-927.335	92
-927.337	93
-927.336	91
-927.334	93
-927.339	90
-927.335	94
-927.337	89
-927.334	93
-927.332	92
-927.332	91
-927.334	90
-927.334	93
-927.333	93
-927.337	90
-927.332	93
-927.337	90
-927.335	92
-927.335	88
-927.333	92
-927.333	93
-927.337	90
-927.335	92
-927.333	93
-927.334	90
-927.336	93
-927.336	90
-927.335	93
-927.336	91
-927.333	94
-927.333	92
-927.338	90
-927.334	91
-927.337	91
-927.333	93
-927.333	93
-927.337	89
-927.337	89
-927.335	93
-927.333	93
-927.334	90
-927.337	88
-927.335	89
-927.336	94
-927.335	93
-927.333	91
-927.334	93
-927.334	90
-927.334	93
-927.335	91
-927.338	89
-927.336	90
-927.333	93
-927.335	93
-927.333	91
-927.337	92
-927.336	90
-927.336	92
-927.337	90
-927.334	93
-927.333	92
-927.336	93
-927.337	90
-927.338	89
-927.338	90
-927.332	93
-927.335	90
-927.336	90
-927.334	92
-927.336	91
-927.336	92
-927.337	88
-927.336	89
-927.334	93
-927.333	93
-927.332	93
-927.333	92
-927.338	89
-927.333	93
-927.334	89
-927.333	92
-927.332	93
-927.334	92
-927.332	94
-927.336	91
-927.335	95
-927.336	89
-927.336	93
-927.333	93
-927.335	92
-927.333	92
-927.336	89
-927.334	93
-927.332	93
-927.34	89
-927.338	89
-927.331	94
-927.336	91
-927.337	89
-927.333	93
-927.331	94
-927.334	91
-927.334	92
-927.335	93
-927.336	91
-927.331	93
-927.336	90
-927.334	93
-927.336	90
-927.336	89
-927.339	89
-927.337	90
-927.331	93
-927.336	90
-927.336	89
-927.334	93
-927.331	94
-927.334	89
-927.336	90
-927.337	89
-927.335	94
-927.337	90
-927.332	92
-927.335	90
-927.338	90
-927.337	93
-927.334	92
-927.336	88
-927.333	90
-927.336	89
-927.334	91
-927.335	91
-927.331	92
-927.336	90
-927.335	91
-927.333	93
-927.336	89
-927.335	89
-927.336	91
-927.334	92
-927.335	91
-927.334	91
-927.336	93
-927.333	92
-927.334	93
-927.336	91
-927.335	90
-927.334	92
-927.336	90
-927.337	89
-927.336	90
-927.337	89
-927.337	91
-927.332	92
-927.339	90
-927.337	93
-927.333	93
-927.333	91
-927.336	91
-927.333	90
-927.332	91
-927.521	79
-927.337	90
-927.334	92
-927.337	90
-927.336	90
-927.338	91
-927.333	92
-927.333	90
-927.335	91
-927.332	93
-927.335	93
-927.331	91
-927.334	92
-927.335	89
-927.335	94
-927.335	88
-927.335	90
-927.337	90
-927.334	94
-927.335	91
-927.336	94
-927.336	94
-927.335	92
-927.333	90
-927.335	92
-927.337	91
-927.336	94
-927.336	91
-927.338	89
-927.334	93
-927.334	89
-927.337	91
-927.334	93
-927.339	91
-927.332	91
-927.333	93
-927.337	91
-927.334	94
-927.335	89
-927.332	93
-927.332	92
-927.334	91
-927.332	94
-927.334	92
-927.333	92
-927.339	89
-927.336	90
-927.337	89
-927.337	90
-927.337	90
-927.331	92
-927.337	89
-927.335	91
-927.331	92
-927.335	90
-927.331	93
-927.333	91
-927.336	90
-927.334	93
-927.334	91
-927.335	91
-927.335	89
-927.333	89
-927.337	91
-927.334	93
-927.338	91
-927.337	91
-927.336	89
-927.335	92
-927.332	90
-927.333	94
-927.338	89
-927.333	92
-927.334	93
-927.333	93
-927.333	93
-927.336	93
-927.335	90
-927.333	90
-927.338	89
-927.332	93
-927.334	91
-927.335	93
-927.335	89
-927.333	94
-927.335	92
-927.335	91
-927.334	92
-927.333	93
-927.334	94
-927.335	94
-927.334	93
-927.337	89
-927.339	91
-927.333	92
-927.337	90
-927.337	90
-927.335	92
-927.337	89
-927.335	89
-927.333	91
-927.336	91
-927.334	92
-927.336	89
-927.334	90
-927.334	92
-927.337	91
-927.337	90
-927.334	92
-927.333	93
-927.336	89
-927.335	89
-927.334	91
-927.335	90
-927.333	94
-927.334	92
-927.335	93
-927.336	90
-927.333	92
-927.332	93
-927.335	91
-927.336	89
-927.335	93
-927.33	94
-927.333	92
-927.334	89
-927.335	90
-927.338	89
-927.334	93
-927.337	90
-927.337	90
-927.336	91
-927.333	90
-927.335	92
-927.335	92
-927.333	92
-927.333	94
-927.337	89
-927.333	91
-927.337	90
-927.338	92
-927.333	94
-927.335	89
-927.332	93
-927.337	89
-927.335	91
-927.332	93
-927.332	93
-927.336	93
-927.338	89
-927.338	89
-927.333	93
-927.333	92
-927.335	89
-927.337	91
-927.335	92
-927.332	92
-927.336	93
-927.334	92
-927.337	89
-927.335	91
-927.337	89
-927.336	90
-927.334	93
-927.336	89
-927.332	93
-927.336	92
-927.336	91
-927.336	91
-927.336	89
-927.336	93
-927.333	94
-927.336	92
-927.336	90
-927.336	88
-927.334	93
-927.334	92
-927.336	91
-927.333	94
-927.337	91
-927.333	92
-927.338	89
-927.336	92
-927.335	91
-927.336	89
-927.335	94
-927.338	90
-927.337	92
-927.333	93
-927.337	89
-927.339	91
-927.332	93
-927.336	93
-927.336	90
-927.334	92
-927.337	89
-927.332	91
-927.335	90
-927.332	90
-927.336	89
-927.335	92
-927.335	93
-927.333	92
-927.339	88
-927.333	92
-927.332	93
-927.334	89
-927.337	91
-927.335	89
-927.334	93
-927.331	93
-927.335	91
-927.335	90
-927.336	90
-927.336	94
-927.334	92
-927.336	89
-927.334	90
-927.333	92
-927.334	93
-927.333	93
-927.337	89
-927.335	91
-927.335	91
-927.334	89
-927.333	93
-927.336	90
-927.338	90
-927.334	92
-927.335	89
-927.336	91
-927.337	90
-927.336	93
-927.338	92
-927.332	92
-927.333	94
-927.336	89
-927.333	93
-927.335	89
-927.335	92
-927.336	91
-927.337	90
-927.337	92
-927.335	91
-927.336	91
-927.333	92
-927.334	91
-927.338	91
-927.338	91
-927.333	93
-927.335	91
-927.334	94
-927.335	90
-927.337	90
-927.338	90
-927.335	89
-927.335	90
-927.335	92
-927.336	89
-927.333	94
-927.335	91
-927.335	93
-927.332	93
-927.337	94
-927.335	91
-927.333	93
-927.337	90
-927.332	92
-927.334	91
-927.332	91
-927.333	91
-927.337	90
-927.333	90
-927.334	94
-927.335	92
-927.335	90
-927.332	94
-927.335	90
-927.334	92
-927.334	92
-927.334	92
-927.332	93
-927.336	92
-927.337	90
-927.333	92
-927.334	93
-927.334	91
-927.335	91
-927.336	92
-927.332	92
-927.337	90
-927.334	92
-927.336	90
-927.337	91
-927.333	93
-927.335	93
-927.332	93
-927.333	92
-927.334	92
-927.336	89
-927.335	89
-927.332	92
-927.337	89
-927.335	91
-927.336	92
-927.337	89
-927.333	91
-927.334	91
-927.334	90
-927.337	89
-927.334	91
-927.333	94
-927.337	92
-927.334	91
-927.332	92
-927.334	92
-927.335	88
-927.338	90
-927.335	89
-927.333	91
-927.335	91
-927.333	91
-927.333	91
-927.33	93
-927.338	89
-927.338	90
-927.335	92
-927.337	90
-927.335	92
-927.331	91
-927.335	93
-927.338	89
-927.337	90
-927.338	92
-927.336	92
-927.337	92
-927.333	89
-927.333	92
-927.335	94
-927.337	91
-927.335	92
-927.334	90
-927.336	90
-927.334	92
-927.335	90
-927.338	91
-927.334	88
-927.336	89
-927.334	93
-927.333	94
-927.335	91
-927.333	94
-927.331	91
-927.337	91
-927.336	91
-927.334	93
-927.334	89
-927.333	90
-927.334	94
-927.331	93
-927.333	93
-927.337	92
-927.332	92
-927.335	92
-927.334	92
-927.338	91
-927.335	90
-927.336	92
-927.336	89
-927.335	91
-927.335	92
-927.336	89
-927.335	93
-927.333	93
-927.335	91
-927.335	92
-927.335	89
-927.332	93
-927.334	92
-927.33	95
-927.335	92
-927.336	90
-927.333	91
-927.338	92
-927.334	89
-927.334	92
-927.334	94
-927.333	91
-927.335	90
-927.334	91
-927.335	91
-927.335	90
-927.335	91
-927.335	92
-927.336	89
-927.333	94
-927.338	90
-927.336	94
-927.336	89
-927.334	93
-927.336	90
-927.337	89
-927.333	92
-927.335	90
-927.335	90
-927.333	93
-927.332	91
-927.338	92
-927.338	89
-927.334	90
-927.338	90
-927.336	92
-927.335	89
-927.335	88
-927.334	94
-927.338	89
-927.333	93
-927.336	92
-927.334	90
-927.337	91
-927.332	93
-927.336	92
-927.334	90
-927.335	92
-927.335	91
-927.336	89
-927.334	92
-927.338	89
-927.334	93
-927.336	89
-927.335	94
-927.335	92
-927.336	89
-927.335	90
-927.334	91
-927.335	94
-927.337	89
-927.337	90
-927.336	90
-927.333	92
-927.336	90
-927.337	92
-927.337	90
-927.337	93
-927.337	92
-927.331	92
-927.337	90
-927.334	91
-927.336	90
-927.336	90
-927.333	92
-927.337	90
-927.335	92
-927.333	90
-927.335	89
-927.333	93
-927.337	92
-927.338	89
-927.335	90
-927.337	92
-927.337	90
-927.333	91
-927.336	91
-927.334	93
-927.336	90
-927.334	92
-927.335	89
-927.334	93
-927.335	90
-927.332	93
-927.332	94
-927.337	89
-927.333	92
-927.341	89
-927.335	89
-927.335	89
-927.335	93
-927.334	94
-927.335	91
-927.335	91
-927.334	93
-927.334	92
-927.33	94
-927.332	93
-927.334	90
-927.338	91
-927.333	91
-927.332	94
-927.336	92
-927.334	92
-927.336	91
-927.334	90
-927.333	93
-927.337	91
-927.337	91
-927.337	92
-927.333	91
-927.336	90
-927.335	91
-927.335	92
-927.335	89
-927.331	93
-927.338	90
-927.336	92
-927.338	89
-927.333	94
-927.336	92
-927.334	90
-927.336	89
-927.336	93
-927.336	91
-927.337	91
-927.331	92
-927.338	90
-927.336	91
-927.334	91
-927.334	93
-927.333	93
-927.335	91
-927.334	92
-927.336	91
-927.335	90
-927.339	90
-927.333	90
-927.335	89
-927.331	95
-927.334	91
-927.335	91
-927.336	90
-927.334	91
-927.334	92
-927.337	91
-927.332	92
-927.336	90
-927.337	90
-927.335	90
-927.332	92
-927.336	90
-927.336	89
-927.336	90
-927.336	93
-927.337	92
-927.334	91
-927.334	89
-927.337	91
-927.337	90
-927.336	92
-927.337	93
-927.337	93
-927.337	91
-927.337	90
-927.336	89
-927.333	92
-927.335	91
-927.336	88
-927.337	89
-927.335	90
-927.338	89
-927.335	93
-927.336	90
-927.337	90
-927.334	91
-927.336	90
-927.336	91
-927.335	92
-927.336	91
-927.337	93
-927.334	91
-927.337	89
-927.336	90
-927.336	90
-927.334	92
-927.336	91
-927.337	92
-927.336	89
-927.336	91
-927.335	90
-927.334	94
-927.333	91
-927.332	91
-927.334	93
-927.336	89
-927.334	91
-927.338	89
-927.338	90
-927.335	93
-927.335	94
-927.337	89
-927.336	91
-927.333	93
-927.331	92
-927.335	93
-927.332	91
-927.335	90
-927.334	90
-927.335	93
-927.334	94
-927.336	90
-927.335	90
-927.332	91
-927.333	98
-927.336	89
-927.331	94
-927.336	92
-927.338	93
-927.336	92
-927.337	92
-927.336	94
-927.332	94
-927.338	89
-927.336	91
-927.335	93
-927.334	92
-927.336	93
-927.337	89
-927.336	90
-927.336	89
-927.331	93
-927.334	93
-927.338	90
-927.335	91
-927.333	90
-927.333	94
-927.332	93
-927.335	91
-927.335	92
-927.338	94
-927.335	89
-927.339	92
-927.336	91
-927.335	94
-927.333	94
-927.336	90
-927.338	91
-927.338	89
-927.334	91
-927.337	90
-927.335	93
-927.338	92
-927.338	90
-927.334	91
-927.336	90
-927.332	94
-927.337	92
-927.331	95
-927.333	91
-927.334	92
-927.335	93
-927.334	91
-927.338	90
-927.334	90
-927.336	91
-927.332	93
-927.335	92
-927.34	92
-927.332	94
-927.337	90
-927.338	89
-927.332	94
-927.336	92
-927.336	89
-927.333	93
-927.334	93
-927.335	92
-927.335	91
-927.335	91
-927.336	91
-927.332	93
-927.334	92
-927.337	89
-927.339	89
-927.333	93
-927.336	89
-927.337	91
-927.333	91
-927.334	92
-927.333	93
-927.334	90
-927.334	90
-927.334	92
-927.335	94
-927.336	90
-927.334	90
-927.334	91
-927.335	90
-927.336	92
-927.336	90
-927.336	92
-927.335	91
-927.337	92
-927.338	89
-927.335	90
-927.337	89
-927.329	92
-927.337	90
-927.334	92
-927.333	92
-927.338	90
-927.335	90
-927.335	91
-927.339	92
-927.336	91
-927.336	90
-927.335	91
-927.337	93
-927.335	92
-927.337	89
-927.334	91
-927.335	94
-927.336	90
-927.332	91
-927.333	94
-927.336	92
-927.335	92
-927.335	91
-927.333	92
-927.333	93
-927.335	92
-927.335	89
-927.335	89
-927.333	93
-927.334	92
-927.332	93
-927.336	90
-927.335	93
-927.339	89
-927.338	89
-927.333	92
-927.336	92
-927.333	92
-927.332	93
-927.337	91
-927.333	93
-927.334	90
-927.334	93
-927.337	93
-927.335	91
-927.33	94
-927.334	91
-927.334	90
-927.336	91
-927.336	94
-927.336	94
-927.337	92
-927.336	92
-927.333	93
-927.333	92
-927.335	92
-927.335	89
-927.333	93
-927.334	91
-927.334	91
-927.335	94
-927.333	92
-927.333	90
-927.338	88
-927.333	93
-927.334	93
-927.334	90
-927.334	92
-927.336	91
-927.334	91
-927.335	91
-927.335	89
-927.337	91
-927.334	94
-927.332	94
-927.334	89
-927.335	90
-927.338	93
-927.335	92
-927.336	91
-927.335	90
-927.331	94
-927.333	89
-927.335	92
-927.333	91
-927.334	93
-927.332	93
-927.337	89
-927.332	93
-927.335	92
-927.335	93
-927.338	89
-927.338	90
-927.336	93
-927.335	94
-927.334	89
-927.334	93
-927.334	91
-927.336	91
-927.335	92
-927.334	92
-927.335	91
-927.336	92
-927.335	91
-927.337	89
-927.332	93
-927.335	91
-927.337	89
-927.336	89
-927.333	93
-927.336	93
-927.334	90
-927.336	91
-927.338	89
-927.331	94
-927.334	93
-927.333	92
-927.338	89
-927.339	90
-927.331	93
-927.333	93
-927.337	89
-927.333	93
-927.334	93
-927.335	90
-927.334	89
-927.337	89
-927.336	90
-927.337	91
-927.336	91
-927.047	64
-927.333	92
-927.337	91
-927.335	91
-927.333	92
-927.331	93
-927.332	94
-927.336	89
-927.334	91
-927.332	90
-927.338	88
-927.335	92
-927.333	91
-927.335	93
-927.331	93
-927.337	90
-927.335	95
-927.337	89
-927.336	92
-927.334	93
-927.335	91
-927.334	92
-927.337	92
-927.332	94
-927.336	89
-927.332	89
-927.335	89
-927.332	93
-927.335	90
-927.332	94
-927.338	91
-927.334	94
-927.335	90
-927.336	92
-927.332	94
-927.334	90
-927.333	92
-927.339	90
-927.337	90
-927.335	89
-927.333	91
-927.333	91
-927.337	92
-927.336	92
-927.336	90
-927.337	91
-927.34	89
-927.338	92
-927.336	89
-927.337	89
-927.334	91
-927.337	90
-927.334	92
-927.333	92
-927.332	92
-927.334	92
-927.335	91
-927.337	90
-927.336	90
-927.331	94
-927.332	93
-927.338	90
-927.335	91
-927.334	93
-927.336	91
-927.335	90
-927.336	93
-927.336	91
-927.336	90
-927.334	92
-927.335	92
-927.335	91
-927.337	90
